User_ID,Is_Response
id107621,0
id107622,0
id107623,0
id107624,1
id107625,0
id107626,1
id107627,1
id107628,1
id107629,1
id107630,1
id107631,0
id107632,0
id107633,1
id107634,1
id107635,0
id107636,1
id107637,1
id107638,1
id107639,1
id107640,0
id107641,1
id107642,1
id107643,0
id107644,0
id107645,0
id107646,1
id107647,0
id107648,1
id107649,1
id107650,1
id107651,1
id107652,0
id107653,0
id107654,1
id107655,1
id107656,1
id107657,1
id107658,0
id107659,1
id107660,1
id107661,0
id107662,0
id107663,1
id107664,1
id107665,0
id107666,1
id107667,0
id107668,1
id107669,1
id107670,1
id107671,0
id107672,1
id107673,1
id107674,1
id107675,0
id107676,1
id107677,1
id107678,0
id107679,0
id107680,0
id107681,1
id107682,1
id107683,1
id107684,0
id107685,1
id107686,1
id107687,1
id107688,1
id107689,1
id107690,1
id107691,1
id107692,1
id107693,0
id107694,1
id107695,1
id107696,0
id107697,0
id107698,1
id107699,0
id107700,0
id107701,0
id107702,0
id107703,0
id107704,1
id107705,0
id107706,0
id107707,1
id107708,0
id107709,0
id107710,0
id107711,1
id107712,1
id107713,1
id107714,1
id107715,1
id107716,0
id107717,0
id107718,0
id107719,1
id107720,0
id107721,0
id107722,1
id107723,1
id107724,0
id107725,1
id107726,1
id107727,1
id107728,1
id107729,1
id107730,1
id107731,0
id107732,0
id107733,0
id107734,0
id107735,0
id107736,1
id107737,1
id107738,0
id107739,1
id107740,1
id107741,0
id107742,0
id107743,0
id107744,0
id107745,0
id107746,0
id107747,0
id107748,1
id107749,1
id107750,0
id107751,1
id107752,0
id107753,1
id107754,0
id107755,1
id107756,0
id107757,0
id107758,1
id107759,1
id107760,0
id107761,1
id107762,0
id107763,1
id107764,0
id107765,1
id107766,1
id107767,1
id107768,1
id107769,0
id107770,0
id107771,0
id107772,0
id107773,0
id107774,0
id107775,1
id107776,1
id107777,1
id107778,0
id107779,1
id107780,1
id107781,0
id107782,0
id107783,1
id107784,1
id107785,1
id107786,0
id107787,1
id107788,0
id107789,0
id107790,0
id107791,1
id107792,1
id107793,0
id107794,0
id107795,0
id107796,0
id107797,0
id107798,1
id107799,1
id107800,0
id107801,1
id107802,1
id107803,1
id107804,0
id107805,1
id107806,0
id107807,1
id107808,1
id107809,1
id107810,0
id107811,1
id107812,1
id107813,1
id107814,1
id107815,1
id107816,1
id107817,1
id107818,0
id107819,0
id107820,0
id107821,0
id107822,1
id107823,0
id107824,1
id107825,0
id107826,1
id107827,1
id107828,1
id107829,0
id107830,1
id107831,1
id107832,0
id107833,1
id107834,1
id107835,0
id107836,0
id107837,1
id107838,1
id107839,0
id107840,0
id107841,0
id107842,0
id107843,1
id107844,1
id107845,1
id107846,1
id107847,0
id107848,0
id107849,0
id107850,1
id107851,1
id107852,0
id107853,1
id107854,0
id107855,1
id107856,0
id107857,0
id107858,1
id107859,1
id107860,1
id107861,1
id107862,1
id107863,1
id107864,1
id107865,1
id107866,1
id107867,1
id107868,1
id107869,1
id107870,0
id107871,0
id107872,1
id107873,1
id107874,1
id107875,1
id107876,0
id107877,0
id107878,1
id107879,1
id107880,0
id107881,1
id107882,0
id107883,0
id107884,1
id107885,1
id107886,1
id107887,0
id107888,0
id107889,1
id107890,1
id107891,1
id107892,1
id107893,0
id107894,0
id107895,1
id107896,1
id107897,0
id107898,1
id107899,1
id107900,0
id107901,0
id107902,0
id107903,1
id107904,0
id107905,1
id107906,0
id107907,1
id107908,0
id107909,0
id107910,0
id107911,0
id107912,1
id107913,1
id107914,1
id107915,0
id107916,1
id107917,1
id107918,0
id107919,1
id107920,1
id107921,0
id107922,0
id107923,1
id107924,1
id107925,0
id107926,0
id107927,0
id107928,1
id107929,1
id107930,0
id107931,0
id107932,1
id107933,0
id107934,1
id107935,1
id107936,0
id107937,0
id107938,0
id107939,0
id107940,1
id107941,0
id107942,1
id107943,1
id107944,0
id107945,1
id107946,1
id107947,0
id107948,1
id107949,1
id107950,1
id107951,0
id107952,0
id107953,1
id107954,1
id107955,1
id107956,1
id107957,1
id107958,1
id107959,0
id107960,1
id107961,1
id107962,1
id107963,0
id107964,0
id107965,0
id107966,1
id107967,0
id107968,1
id107969,1
id107970,0
id107971,1
id107972,1
id107973,1
id107974,0
id107975,1
id107976,1
id107977,0
id107978,0
id107979,1
id107980,1
id107981,1
id107982,0
id107983,1
id107984,0
id107985,1
id107986,1
id107987,0
id107988,1
id107989,1
id107990,1
id107991,1
id107992,0
id107993,1
id107994,1
id107995,1
id107996,0
id107997,0
id107998,0
id107999,1
id108000,0
id108001,0
id108002,1
id108003,0
id108004,1
id108005,0
id108006,0
id108007,1
id108008,0
id108009,0
id108010,1
id108011,1
id108012,1
id108013,1
id108014,1
id108015,0
id108016,0
id108017,0
id108018,1
id108019,0
id108020,0
id108021,1
id108022,0
id108023,0
id108024,0
id108025,0
id108026,1
id108027,1
id108028,0
id108029,1
id108030,0
id108031,0
id108032,0
id108033,0
id108034,0
id108035,1
id108036,0
id108037,0
id108038,1
id108039,0
id108040,0
id108041,0
id108042,0
id108043,1
id108044,0
id108045,1
id108046,1
id108047,0
id108048,0
id108049,0
id108050,1
id108051,0
id108052,1
id108053,1
id108054,0
id108055,0
id108056,0
id108057,0
id108058,0
id108059,0
id108060,0
id108061,0
id108062,1
id108063,0
id108064,0
id108065,1
id108066,1
id108067,1
id108068,0
id108069,1
id108070,1
id108071,0
id108072,1
id108073,1
id108074,0
id108075,0
id108076,1
id108077,1
id108078,1
id108079,0
id108080,1
id108081,1
id108082,1
id108083,0
id108084,1
id108085,1
id108086,1
id108087,1
id108088,1
id108089,1
id108090,1
id108091,1
id108092,1
id108093,1
id108094,0
id108095,0
id108096,0
id108097,1
id108098,0
id108099,0
id108100,0
id108101,0
id108102,0
id108103,0
id108104,0
id108105,0
id108106,0
id108107,1
id108108,0
id108109,0
id108110,0
id108111,1
id108112,0
id108113,0
id108114,1
id108115,0
id108116,1
id108117,1
id108118,0
id108119,1
id108120,1
id108121,0
id108122,1
id108123,1
id108124,0
id108125,1
id108126,1
id108127,0
id108128,1
id108129,1
id108130,0
id108131,0
id108132,0
id108133,1
id108134,1
id108135,1
id108136,0
id108137,0
id108138,0
id108139,1
id108140,0
id108141,1
id108142,1
id108143,1
id108144,1
id108145,1
id108146,0
id108147,1
id108148,0
id108149,1
id108150,1
id108151,1
id108152,1
id108153,1
id108154,0
id108155,1
id108156,0
id108157,0
id108158,1
id108159,0
id108160,1
id108161,0
id108162,1
id108163,0
id108164,0
id108165,0
id108166,1
id108167,1
id108168,0
id108169,0
id108170,1
id108171,1
id108172,0
id108173,1
id108174,1
id108175,0
id108176,0
id108177,1
id108178,1
id108179,0
id108180,1
id108181,0
id108182,0
id108183,1
id108184,1
id108185,1
id108186,0
id108187,1
id108188,0
id108189,0
id108190,0
id108191,0
id108192,1
id108193,1
id108194,1
id108195,1
id108196,1
id108197,0
id108198,0
id108199,0
id108200,0
id108201,0
id108202,0
id108203,0
id108204,1
id108205,0
id108206,1
id108207,1
id108208,0
id108209,0
id108210,1
id108211,1
id108212,0
id108213,1
id108214,1
id108215,0
id108216,1
id108217,0
id108218,1
id108219,1
id108220,1
id108221,1
id108222,1
id108223,1
id108224,1
id108225,1
id108226,0
id108227,1
id108228,1
id108229,1
id108230,0
id108231,1
id108232,1
id108233,1
id108234,1
id108235,1
id108236,0
id108237,0
id108238,1
id108239,1
id108240,1
id108241,0
id108242,0
id108243,0
id108244,1
id108245,0
id108246,0
id108247,1
id108248,0
id108249,0
id108250,0
id108251,1
id108252,1
id108253,1
id108254,1
id108255,1
id108256,1
id108257,1
id108258,0
id108259,1
id108260,0
id108261,0
id108262,1
id108263,0
id108264,0
id108265,1
id108266,0
id108267,1
id108268,1
id108269,1
id108270,0
id108271,1
id108272,0
id108273,0
id108274,0
id108275,1
id108276,1
id108277,0
id108278,0
id108279,1
id108280,1
id108281,1
id108282,1
id108283,1
id108284,1
id108285,0
id108286,0
id108287,1
id108288,1
id108289,1
id108290,1
id108291,0
id108292,1
id108293,1
id108294,1
id108295,1
id108296,1
id108297,1
id108298,1
id108299,0
id108300,1
id108301,0
id108302,1
id108303,1
id108304,1
id108305,0
id108306,1
id108307,1
id108308,1
id108309,1
id108310,0
id108311,0
id108312,0
id108313,1
id108314,1
id108315,0
id108316,0
id108317,1
id108318,0
id108319,0
id108320,0
id108321,1
id108322,0
id108323,1
id108324,0
id108325,0
id108326,1
id108327,1
id108328,1
id108329,1
id108330,1
id108331,0
id108332,0
id108333,0
id108334,1
id108335,1
id108336,0
id108337,1
id108338,1
id108339,0
id108340,1
id108341,0
id108342,1
id108343,1
id108344,1
id108345,0
id108346,1
id108347,0
id108348,0
id108349,1
id108350,0
id108351,1
id108352,1
id108353,1
id108354,1
id108355,1
id108356,1
id108357,1
id108358,0
id108359,1
id108360,1
id108361,1
id108362,0
id108363,0
id108364,0
id108365,1
id108366,1
id108367,1
id108368,1
id108369,1
id108370,1
id108371,0
id108372,1
id108373,0
id108374,0
id108375,1
id108376,0
id108377,1
id108378,1
id108379,0
id108380,0
id108381,1
id108382,0
id108383,1
id108384,0
id108385,1
id108386,1
id108387,1
id108388,1
id108389,1
id108390,1
id108391,1
id108392,1
id108393,0
id108394,0
id108395,0
id108396,1
id108397,1
id108398,1
id108399,0
id108400,1
id108401,1
id108402,0
id108403,0
id108404,1
id108405,1
id108406,0
id108407,1
id108408,1
id108409,1
id108410,0
id108411,1
id108412,1
id108413,0
id108414,1
id108415,0
id108416,0
id108417,1
id108418,1
id108419,1
id108420,1
id108421,0
id108422,0
id108423,1
id108424,1
id108425,0
id108426,0
id108427,1
id108428,1
id108429,1
id108430,1
id108431,0
id108432,0
id108433,0
id108434,0
id108435,1
id108436,0
id108437,1
id108438,1
id108439,0
id108440,1
id108441,0
id108442,0
id108443,1
id108444,1
id108445,1
id108446,1
id108447,0
id108448,1
id108449,1
id108450,1
id108451,1
id108452,1
id108453,1
id108454,0
id108455,0
id108456,1
id108457,1
id108458,0
id108459,1
id108460,0
id108461,1
id108462,0
id108463,1
id108464,1
id108465,1
id108466,1
id108467,0
id108468,1
id108469,0
id108470,0
id108471,1
id108472,1
id108473,1
id108474,0
id108475,1
id108476,0
id108477,1
id108478,0
id108479,1
id108480,0
id108481,1
id108482,0
id108483,0
id108484,1
id108485,1
id108486,1
id108487,0
id108488,1
id108489,1
id108490,1
id108491,1
id108492,0
id108493,1
id108494,1
id108495,1
id108496,1
id108497,0
id108498,0
id108499,1
id108500,1
id108501,1
id108502,0
id108503,0
id108504,1
id108505,0
id108506,1
id108507,1
id108508,0
id108509,0
id108510,0
id108511,1
id108512,1
id108513,1
id108514,1
id108515,0
id108516,1
id108517,1
id108518,0
id108519,0
id108520,1
id108521,0
id108522,1
id108523,1
id108524,0
id108525,0
id108526,0
id108527,1
id108528,0
id108529,1
id108530,1
id108531,0
id108532,1
id108533,0
id108534,1
id108535,0
id108536,1
id108537,0
id108538,0
id108539,0
id108540,1
id108541,0
id108542,0
id108543,0
id108544,1
id108545,1
id108546,0
id108547,0
id108548,0
id108549,1
id108550,1
id108551,0
id108552,1
id108553,0
id108554,1
id108555,0
id108556,1
id108557,1
id108558,0
id108559,1
id108560,1
id108561,1
id108562,1
id108563,0
id108564,0
id108565,1
id108566,1
id108567,0
id108568,0
id108569,0
id108570,0
id108571,0
id108572,0
id108573,0
id108574,0
id108575,0
id108576,0
id108577,0
id108578,1
id108579,1
id108580,0
id108581,0
id108582,1
id108583,1
id108584,1
id108585,1
id108586,1
id108587,0
id108588,0
id108589,1
id108590,1
id108591,1
id108592,0
id108593,1
id108594,1
id108595,1
id108596,1
id108597,1
id108598,1
id108599,1
id108600,0
id108601,0
id108602,0
id108603,1
id108604,0
id108605,0
id108606,0
id108607,0
id108608,0
id108609,0
id108610,1
id108611,0
id108612,1
id108613,1
id108614,1
id108615,0
id108616,1
id108617,1
id108618,1
id108619,0
id108620,1
id108621,1
id108622,1
id108623,1
id108624,0
id108625,1
id108626,1
id108627,1
id108628,0
id108629,1
id108630,1
id108631,1
id108632,1
id108633,1
id108634,1
id108635,1
id108636,1
id108637,1
id108638,1
id108639,0
id108640,1
id108641,1
id108642,1
id108643,0
id108644,0
id108645,0
id108646,0
id108647,0
id108648,1
id108649,0
id108650,0
id108651,1
id108652,1
id108653,1
id108654,1
id108655,1
id108656,1
id108657,0
id108658,0
id108659,0
id108660,0
id108661,0
id108662,1
id108663,1
id108664,1
id108665,0
id108666,1
id108667,1
id108668,1
id108669,1
id108670,1
id108671,1
id108672,1
id108673,0
id108674,1
id108675,1
id108676,1
id108677,0
id108678,0
id108679,1
id108680,0
id108681,0
id108682,0
id108683,1
id108684,0
id108685,1
id108686,0
id108687,1
id108688,1
id108689,1
id108690,0
id108691,1
id108692,0
id108693,1
id108694,1
id108695,1
id108696,1
id108697,1
id108698,0
id108699,1
id108700,0
id108701,1
id108702,1
id108703,1
id108704,0
id108705,1
id108706,1
id108707,0
id108708,0
id108709,1
id108710,1
id108711,0
id108712,0
id108713,0
id108714,1
id108715,1
id108716,1
id108717,0
id108718,1
id108719,0
id108720,0
id108721,1
id108722,1
id108723,0
id108724,1
id108725,0
id108726,1
id108727,1
id108728,0
id108729,0
id108730,1
id108731,0
id108732,0
id108733,1
id108734,1
id108735,0
id108736,1
id108737,1
id108738,1
id108739,1
id108740,1
id108741,0
id108742,0
id108743,1
id108744,1
id108745,1
id108746,0
id108747,1
id108748,0
id108749,1
id108750,1
id108751,1
id108752,1
id108753,0
id108754,1
id108755,1
id108756,1
id108757,1
id108758,1
id108759,1
id108760,1
id108761,0
id108762,0
id108763,1
id108764,1
id108765,1
id108766,1
id108767,1
id108768,0
id108769,1
id108770,1
id108771,1
id108772,0
id108773,1
id108774,1
id108775,0
id108776,1
id108777,1
id108778,1
id108779,1
id108780,0
id108781,0
id108782,0
id108783,0
id108784,1
id108785,1
id108786,1
id108787,0
id108788,0
id108789,1
id108790,1
id108791,1
id108792,1
id108793,1
id108794,1
id108795,0
id108796,1
id108797,1
id108798,1
id108799,1
id108800,1
id108801,0
id108802,0
id108803,1
id108804,0
id108805,0
id108806,1
id108807,0
id108808,1
id108809,0
id108810,1
id108811,1
id108812,1
id108813,0
id108814,1
id108815,0
id108816,1
id108817,0
id108818,1
id108819,0
id108820,0
id108821,1
id108822,0
id108823,0
id108824,0
id108825,1
id108826,1
id108827,0
id108828,1
id108829,1
id108830,1
id108831,1
id108832,1
id108833,1
id108834,1
id108835,0
id108836,1
id108837,0
id108838,0
id108839,0
id108840,1
id108841,1
id108842,1
id108843,1
id108844,0
id108845,0
id108846,1
id108847,1
id108848,0
id108849,1
id108850,0
id108851,0
id108852,1
id108853,1
id108854,0
id108855,1
id108856,1
id108857,1
id108858,0
id108859,1
id108860,0
id108861,1
id108862,1
id108863,1
id108864,1
id108865,0
id108866,1
id108867,0
id108868,0
id108869,1
id108870,1
id108871,1
id108872,1
id108873,1
id108874,1
id108875,0
id108876,1
id108877,0
id108878,0
id108879,1
id108880,0
id108881,0
id108882,0
id108883,1
id108884,1
id108885,0
id108886,1
id108887,0
id108888,1
id108889,1
id108890,0
id108891,1
id108892,0
id108893,1
id108894,1
id108895,1
id108896,0
id108897,1
id108898,1
id108899,0
id108900,0
id108901,1
id108902,1
id108903,0
id108904,1
id108905,1
id108906,1
id108907,1
id108908,0
id108909,1
id108910,1
id108911,1
id108912,1
id108913,0
id108914,0
id108915,1
id108916,0
id108917,1
id108918,1
id108919,1
id108920,1
id108921,1
id108922,0
id108923,0
id108924,1
id108925,1
id108926,1
id108927,1
id108928,0
id108929,1
id108930,1
id108931,0
id108932,0
id108933,0
id108934,1
id108935,1
id108936,1
id108937,0
id108938,0
id108939,0
id108940,0
id108941,1
id108942,1
id108943,0
id108944,1
id108945,1
id108946,0
id108947,0
id108948,0
id108949,0
id108950,1
id108951,1
id108952,1
id108953,0
id108954,1
id108955,0
id108956,1
id108957,0
id108958,0
id108959,0
id108960,1
id108961,1
id108962,1
id108963,1
id108964,1
id108965,0
id108966,1
id108967,1
id108968,1
id108969,0
id108970,1
id108971,0
id108972,1
id108973,1
id108974,1
id108975,0
id108976,1
id108977,1
id108978,1
id108979,0
id108980,1
id108981,1
id108982,1
id108983,1
id108984,0
id108985,1
id108986,1
id108987,0
id108988,1
id108989,0
id108990,1
id108991,1
id108992,1
id108993,1
id108994,1
id108995,1
id108996,1
id108997,0
id108998,1
id108999,0
id109000,1
id109001,1
id109002,1
id109003,0
id109004,1
id109005,0
id109006,1
id109007,0
id109008,1
id109009,0
id109010,0
id109011,0
id109012,1
id109013,0
id109014,1
id109015,1
id109016,1
id109017,0
id109018,1
id109019,1
id109020,1
id109021,1
id109022,0
id109023,1
id109024,0
id109025,0
id109026,1
id109027,0
id109028,1
id109029,0
id109030,0
id109031,1
id109032,1
id109033,0
id109034,0
id109035,0
id109036,1
id109037,0
id109038,1
id109039,0
id109040,1
id109041,0
id109042,1
id109043,1
id109044,1
id109045,0
id109046,0
id109047,1
id109048,1
id109049,1
id109050,1
id109051,0
id109052,1
id109053,1
id109054,0
id109055,1
id109056,1
id109057,1
id109058,1
id109059,1
id109060,1
id109061,0
id109062,0
id109063,1
id109064,1
id109065,1
id109066,1
id109067,0
id109068,1
id109069,1
id109070,0
id109071,0
id109072,1
id109073,0
id109074,1
id109075,1
id109076,1
id109077,1
id109078,1
id109079,1
id109080,1
id109081,0
id109082,1
id109083,0
id109084,1
id109085,1
id109086,1
id109087,1
id109088,1
id109089,1
id109090,0
id109091,1
id109092,1
id109093,1
id109094,1
id109095,1
id109096,0
id109097,1
id109098,1
id109099,1
id109100,0
id109101,1
id109102,1
id109103,0
id109104,0
id109105,1
id109106,1
id109107,0
id109108,1
id109109,1
id109110,1
id109111,0
id109112,1
id109113,1
id109114,0
id109115,1
id109116,0
id109117,1
id109118,0
id109119,0
id109120,1
id109121,1
id109122,1
id109123,0
id109124,1
id109125,1
id109126,0
id109127,1
id109128,1
id109129,0
id109130,0
id109131,1
id109132,1
id109133,0
id109134,1
id109135,0
id109136,1
id109137,0
id109138,0
id109139,1
id109140,1
id109141,1
id109142,0
id109143,1
id109144,1
id109145,0
id109146,0
id109147,0
id109148,1
id109149,1
id109150,0
id109151,1
id109152,0
id109153,1
id109154,0
id109155,0
id109156,0
id109157,1
id109158,0
id109159,1
id109160,1
id109161,0
id109162,1
id109163,1
id109164,0
id109165,1
id109166,1
id109167,0
id109168,1
id109169,1
id109170,1
id109171,1
id109172,1
id109173,0
id109174,0
id109175,0
id109176,0
id109177,1
id109178,0
id109179,0
id109180,0
id109181,0
id109182,1
id109183,1
id109184,1
id109185,1
id109186,0
id109187,0
id109188,0
id109189,0
id109190,0
id109191,0
id109192,1
id109193,0
id109194,0
id109195,1
id109196,1
id109197,1
id109198,0
id109199,0
id109200,0
id109201,0
id109202,1
id109203,0
id109204,0
id109205,1
id109206,1
id109207,0
id109208,1
id109209,0
id109210,1
id109211,1
id109212,1
id109213,0
id109214,0
id109215,1
id109216,0
id109217,0
id109218,1
id109219,0
id109220,0
id109221,1
id109222,1
id109223,0
id109224,1
id109225,0
id109226,1
id109227,0
id109228,1
id109229,1
id109230,1
id109231,0
id109232,0
id109233,1
id109234,1
id109235,0
id109236,0
id109237,1
id109238,1
id109239,1
id109240,1
id109241,1
id109242,1
id109243,0
id109244,1
id109245,1
id109246,1
id109247,1
id109248,0
id109249,1
id109250,0
id109251,1
id109252,1
id109253,0
id109254,0
id109255,1
id109256,1
id109257,1
id109258,1
id109259,1
id109260,0
id109261,1
id109262,1
id109263,1
id109264,0
id109265,0
id109266,0
id109267,1
id109268,0
id109269,0
id109270,0
id109271,1
id109272,1
id109273,1
id109274,0
id109275,1
id109276,0
id109277,1
id109278,1
id109279,1
id109280,0
id109281,0
id109282,1
id109283,1
id109284,0
id109285,0
id109286,0
id109287,0
id109288,0
id109289,0
id109290,1
id109291,0
id109292,0
id109293,1
id109294,1
id109295,0
id109296,0
id109297,0
id109298,1
id109299,0
id109300,1
id109301,1
id109302,1
id109303,1
id109304,1
id109305,1
id109306,1
id109307,0
id109308,0
id109309,1
id109310,0
id109311,1
id109312,1
id109313,1
id109314,1
id109315,1
id109316,0
id109317,1
id109318,1
id109319,1
id109320,1
id109321,0
id109322,1
id109323,0
id109324,1
id109325,1
id109326,0
id109327,0
id109328,0
id109329,1
id109330,0
id109331,1
id109332,1
id109333,0
id109334,1
id109335,1
id109336,0
id109337,1
id109338,0
id109339,1
id109340,1
id109341,1
id109342,1
id109343,1
id109344,1
id109345,1
id109346,0
id109347,0
id109348,0
id109349,1
id109350,1
id109351,1
id109352,1
id109353,1
id109354,0
id109355,0
id109356,1
id109357,1
id109358,0
id109359,0
id109360,1
id109361,1
id109362,1
id109363,1
id109364,0
id109365,1
id109366,0
id109367,1
id109368,1
id109369,0
id109370,1
id109371,1
id109372,0
id109373,1
id109374,0
id109375,1
id109376,0
id109377,1
id109378,0
id109379,0
id109380,0
